7255B0	m_map_ovl.c
	pointer correction:	-8088DBD0

8088DBD0
SW	A0,0000 (SP)
ANDI	A0,A0,00FF
SLTI	AT,A0,0009
BNE	AT,R0,8088DC08
ADDIU	V1,R0,0001
ADDIU	AT,R0,003D
BEQ	A0,AT,8088DC08
ADDIU	AT,R0,003E
BEQ	A0,AT,8088DC08
ADDIU	AT,R0,0009
BEQ	A0,AT,8088DC08
ADDIU	AT,R0,000A
BNEL	A0,AT,8088DC10
OR	V0,V1,R0
//8088DC08:	return 0
OR	V1,R0,R0
//8088DC0C:	return
OR	V0,V1,R0
JR	RA
NOP

8088DC18
ADDIU	SP,SP,FFC0
SW	S8,0038 (SP)
SW	S2,0020 (SP)
OR	S2,A0,R0
OR	S8,A1,R0
SW	RA,003C (SP)
SW	S7,0034 (SP)
SW	S6,0030 (SP)
SW	S5,002C (SP)
SW	S4,0028 (SP)
SW	S3,0024 (SP)
SW	S1,001C (SP)
SW	S0,0018 (SP)
OR	S3,R0,R0
BLEZ	S8,8088DCAC
OR	A2,R0,R0
ANDI	V1,S8,0003
BEQ	V1,R0,8088DC84
OR	A0,V1,R0
SLL	T6,R0,0x2
ADDU	V0,S2,T6
ADDIU	V1,R0,0027
ADDIU	A2,A2,0001
SW	V1,0000 (V0)
BNE	A0,A2,8088DC70
ADDIU	V0,V0,0004
BEQ	A2,S8,8088DCAC
SLL	T7,A2,0x2
ADDU	V0,S2,T7
ADDIU	V1,R0,0027
ADDIU	A2,A2,0004
SW	V1,0004 (V0)
SW	V1,0008 (V0)
SW	V1,000C (V0)
ADDIU	V0,V0,0010
BNE	A2,S8,8088DC90
SW	V1,FFF0 (V0)
LUI	S5,8010
ADDIU	S5,S5,6814
ADDIU	S4,R0,0007
ADDIU	S7,R0,0006
ADDIU	S6,R0,0001
OR	S1,S6,R0
LW	T8,0000 (S5)
ADDU	T9,S4,T8
ADDU	T0,T9,S1
LBU	S0,0000 (T0)
JAL	8088DBD0
OR	A0,S0,R0
BNE	V0,S6,8088DCF0
ADDIU	S1,S1,0001
SW	S0,0000 (S2)
ADDIU	S2,S2,0004
ADDIU	S3,S3,0001
SLT	AT,S3,S8
BEQL	AT,R0,8088DD18
LW	RA,003C (SP)
BNEL	S1,S7,8088DCC8
LW	T8,0000 (S5)
ADDIU	S4,S4,0007
ADDIU	AT,R0,0031
BNEL	S4,AT,8088DCC4
OR	S1,S6,R0
LW	RA,003C (SP)
LW	S0,0018 (SP)
LW	S1,001C (SP)
LW	S2,0020 (SP)
LW	S3,0024 (SP)
LW	S4,0028 (SP)
LW	S5,002C (SP)
LW	S6,0030 (SP)
LW	S7,0034 (SP)
LW	S8,0038 (SP)
JR	RA
ADDIU	SP,SP,0040

8088DD44
ADDIU	SP,SP,FFE0
SW	RA,001C (SP)
SW	A1,0024 (SP)
LW	T6,0024 (SP)
LUI	T8,8089
LUI	T9,0600
SLL	T7,T6,0x2
ADDU	T8,T8,T7
LW	T8,FCE0 (T8)
ADDIU	T9,T9,0000
LUI	T1,018C
ADDIU	T1,T1,C000
LUI	A3,8089
ADDIU	T2,R0,0121
SUBU	T0,T8,T9
ADDU	A1,T0,T1
SW	T2,0010 (SP)
ADDIU	A3,A3,00C0
JAL	80026E10
ADDIU	A2,R0,0200
LW	RA,001C (SP)
ADDIU	SP,SP,0020
JR	RA
NOP

8088DDA4
ADDIU	SP,SP,FF40
SW	S4,0024 (SP)
OR	S4,A0,R0
SW	RA,002C (SP)
SW	S5,0028 (SP)
SW	S3,0020 (SP)
SW	S2,001C (SP)
SW	S1,0018 (SP)
SW	S0,0014 (SP)
ADDIU	A0,SP,0048
JAL	8088DC18
ADDIU	A1,R0,001E
OR	S1,S4,R0
ADDIU	S3,S4,0020
LUI	S4,8089
ADDIU	S4,S4,FE30
ADDIU	S0,SP,0048
OR	S2,R0,R0
ADDIU	S5,R0,3C00
LW	T6,0000 (S0)
OR	A0,S3,R0
ADDU	T7,S4,T6
LBU	T8,0000 (T7)
SB	T8,3C20 (S1)
JAL	8088DD44
LW	A1,0000 (S0)
ADDIU	S2,S2,0200
ADDIU	S1,S1,0001
ADDIU	S0,S0,0004
BNE	S2,S5,8088DDF0
ADDIU	S3,S3,0200
LW	RA,002C (SP)
LW	S0,0014 (SP)
LW	S1,0018 (SP)
LW	S2,001C (SP)
LW	S3,0020 (SP)
LW	S4,0024 (SP)
LW	S5,0028 (SP)
JR	RA
ADDIU	SP,SP,00C0

8088DE44
SLL	T6,A2,0x3
SUBU	T6,T6,A2
SLL	T6,T6,0x1
SLL	T7,A1,0x1
ADDU	T8,T6,T7
LUI	T9,8013
ADDU	T9,T9,T8
LHU	T9,0D48 (T9)
LW	T2,3C40 (A0)
SRL	T0,T9,0x2
SLL	T1,T0,0x2
SUBU	T1,T1,T0
SLL	T1,T1,0x1
ADDU	T3,T1,T2
LHU	V0,0002 (T3)
JR	RA
NOP

8088DE88
	accepts: A0=, A1=
ADDIU	SP,SP,FFB0
SW	S7,0034 (SP)
SW	S5,002C (SP)
ADDIU	S5,R0,0004
ADDIU	S7,R0,0001
SW	RA,003C (SP)
SW	S8,0038 (SP)
SW	S6,0030 (SP)
SW	S4,0028 (SP)
SW	S3,0024 (SP)
SW	S2,0020 (SP)
SW	S1,001C (SP)
SW	S0,0018 (SP)
SW	A1,0054 (SP)
OR	A2,A0,R0	;A2=A0: 
LUI	S1,8012
LUI	S8,8013
SH	S5,3D8C (A2)	;4->A2+3D8C: 
SH	S7,3D8E (A2)	;1->A2+3D8E: 
LUI	S4,8013
ADDIU	S1,S1,6EC0	;S1=80126EC0: 
ADDIU	S8,S8,0DB8	;S8=80130DB8: p->NPC data
OR	S3,R0,R0
ADDIU	S2,A2,3C44	;S2=A2+3C44: p->player map entries
ADDIU	S4,S4,6EA0	;S4=80136EA0: runtime variables
SW	A2,0050 (SP)	;SP+50=A2: 
OR	S6,R0,R0	;S6=0	init.count
//8088DEF4:
JAL	800B7F78
OR	A0,S1,R0
BNEL	V0,S7,8088DF60
ADDIU	S6,S6,0001
LW	T6,0138 (S4)
BNEL	S1,T6,8088DF24
LW	T7,0050 (SP)
JAL	8007D7BC
NOP
BNEL	V0,R0,8088DF60
ADDIU	S6,S6,0001
//8088DF20:	set player name entry
LW	T7,0050 (SP)	;T7=SP+50: [A0 f/caller]
SLL	T8,S3,0x2	;T8=count->offset
OR	A0,S2,R0	;A0=S2: p->target
ADDU	S0,T7,T8
ADDIU	S0,S0,3D7C	;S0=[A0]+3D7C+offset: p->player entries
JAL	800B77A4	;copy 6 bytes from A1 to A0
OR	A1,S1,R0	;A1=S1: p->source
LB	T9,0010 (S1)
ADDIU	T1,R0,0001
SB	T1,0007 (S2)	;1->entry+7: 
SB	R0,0008 (S2)	;0->entry+0: 
SB	T9,0006 (S2)
SW	S2,0000 (S0)	;S2->S0+0: p->entry -> point table of player entries
ADDIU	S3,S3,0001	;S3++	count++
ADDIU	S2,S2,0009	;S2+=9: p->next entry
//8088DF5C:
ADDIU	S6,S6,0001	;S6++	count.entries
BNE	S6,S5,8088DEF4	;loop if not 4
ADDIU	S1,S1,0BD0	;S1+=BD0: next player's data
